,question,answer
"[6, 17, 13, 12, 16, 21]_8","void finishConnection() {
    NioSocketConnector conn = this.connector;
    if (conn != null) {
      this.connector = null;
      conn.dispose();
      for (ConnectionListener listener : this.connectionListeners) {
        listener.connectionEnded(this);
      }
    }
    ExecutorFilter execs = this.executors;
    if (execs != null) {
      this.executors = null;
      execs.destroy();

    }
  }","Cleans-up any resources after a connection has terminated. Should be called
when the connection is disconnected and reconnect is not desired."
"[6, 17, 13, 12, 16, 21]_9","public static List<UnixMountInfo> getUnixMountInfo() throws IOException {
    Preconditions.checkState(OSUtils.isLinux() || OSUtils.isMacOS());
    String output = execCommand(MOUNT_COMMAND);
    List<UnixMountInfo> mountInfo = new ArrayList<>();
    for (String line : output.split(""\n"")) {
      mountInfo.add(parseMountInfo(line));
    }
    return mountInfo;
  }","Gets system mount information. This method should only be attempted on Unix systems.

@return system mount information"
"[6, 11, 16, 12, 18, 17]_0","public static String getClassNameForClassFile(String rootDir, String path) {
        path = path.replace(""/"", ""."");
        path = path.replace('\\', '.');
        path = path.substring(0, path.length() - CLASS_EXTENSION.length());
        if (rootDir != null) {
            path = path.substring(rootDir.length());
        }
        return path;
    }","Returns the class name for a compiled class file

@param path The path to check
@return The class name or null if it doesn't exist"
"[6, 11, 16, 12, 18, 17]_1","public void removeAll(Transaction tran) throws MessageStoreException
  {
    if (TraceComponent.isAnyTracingEnabled() && tc.isEntryEnabled())
      SibTr.entry(tc, ""removeAll"", tran);

    while(this.removeFirstMatching(null, tran) != null);

    remove(tran, NO_LOCK_ID);

    if (TraceComponent.isAnyTracingEnabled() && tc.isEntryEnabled())
      SibTr.exit(tc, ""removeAll"");
  }","Removes all items from this reference stream

@param tran - the transaction to perform the removals under
@throws MessageStoreException"
"[6, 11, 16, 12, 18, 17]_2","public static Properties readProperties(File _file) {
        if (_file.exists()) {
            try {
                return readProperties(new FileInputStream(_file));
            } catch (FileNotFoundException _ex) {
                LOGGER.info(""Could not load properties file: "" + _file, _ex);
            }
        }
        return null;
    }","Trys to read a properties file.
Returns null if properties file could not be loaded
@param _file
@return Properties Object or null"
"[6, 11, 16, 12, 18, 17]_3","public void calculateOccupied() {
    int total = 0;
    for (int hypercube : hypercubes) {
      if (hypercube > 0) {
        total++;
      }
    }

    occupied = new int[total];
    int base = 0;
    for (int i = 0; i < hypercubes.length; i++) {
      if (hypercubes[i] > 0) {
        occupied[base] = i;
        base++;
      }
    }
  }","Calculates the number of hypercubes having one or more solutions.
return the number of hypercubes with more than zero solutions."
"[6, 11, 16, 12, 18, 17]_4","@SuppressWarnings({ ""unchecked"", ""rawtypes"" })
    boolean add(PoolArena<?> area, PoolChunk chunk, ByteBuffer nioBuffer,
                long handle, int normCapacity, SizeClass sizeClass) {
        MemoryRegionCache<?> cache = cache(area, normCapacity, sizeClass);
        if (cache == null) {
            return false;
        }
        return cache.add(chunk, nioBuffer, handle);
    }","Add {@link PoolChunk} and {@code handle} to the cache if there is enough room.
Returns {@code true} if it fit into the cache {@code false} otherwise."
"[6, 11, 16, 12, 18, 17]_5","@Override
    public Page<User> nextPage(final Page<User> page, 
                               final TwilioRestClient client) {
        Request request = new Request(
            HttpMethod.GET,
            page.getNextPageUrl(
                Domains.IPMESSAGING.toString(),
                client.getRegion()
            )
        );
        return pageForRequest(client, request);
    }","Retrieve the next page from the Twilio API.

@param page current page
@param client TwilioRestClient with which to make the request
@return Next Page"
"[6, 11, 16, 12, 18, 17]_6","public String convertIndexToString(int index)
    {
        String tempString = null;
        if ((index >= 0) && (index <= 9))
        {
            char value[] = new char[1];
            value[0] = (char)('0' + index);
            tempString = new String(value);         // 1 = '1'; 2 = '2'; etc...
        }
        else
            tempString = Constants.BLANK;
        return tempString;
    }","Convert this index to a string.
This method is usually overidden by popup fields.
@param index The index to convert.
@return The display string."
"[6, 11, 16, 12, 18, 17]_7","public void updatePartitionLeader(int partitionId, long newMasterHISD, boolean isLeaderMigrated) {
        PartitionCallback cb = m_callbacks.get(partitionId);
        if (cb != null && cb.m_currentLeader != newMasterHISD) {
            cb.m_previousLeader = cb.m_currentLeader;
            cb.m_currentLeader = newMasterHISD;
            cb.m_isLeaderMigrated = isLeaderMigrated;
        }
    }","update the partition call back with current master and replica
@param partitionId  partition id
@param newMasterHISD new master HSID"
"[6, 11, 16, 12, 18, 17]_8","void finishConnection() {
    NioSocketConnector conn = this.connector;
    if (conn != null) {
      this.connector = null;
      conn.dispose();
      for (ConnectionListener listener : this.connectionListeners) {
        listener.connectionEnded(this);
      }
    }
    ExecutorFilter execs = this.executors;
    if (execs != null) {
      this.executors = null;
      execs.destroy();

    }
  }","Cleans-up any resources after a connection has terminated. Should be called
when the connection is disconnected and reconnect is not desired."
"[6, 11, 16, 12, 18, 17]_9","public static List<UnixMountInfo> getUnixMountInfo() throws IOException {
    Preconditions.checkState(OSUtils.isLinux() || OSUtils.isMacOS());
    String output = execCommand(MOUNT_COMMAND);
    List<UnixMountInfo> mountInfo = new ArrayList<>();
    for (String line : output.split(""\n"")) {
      mountInfo.add(parseMountInfo(line));
    }
    return mountInfo;
  }","Gets system mount information. This method should only be attempted on Unix systems.

@return system mount information"
"[9, 12, 18, 11, 27, 15]_0","public static String getClassNameForClassFile(String rootDir, String path) {
        path = path.replace(""/"", ""."");
        path = path.replace('\\', '.');
        path = path.substring(0, path.length() - CLASS_EXTENSION.length());
        if (rootDir != null) {
            path = path.substring(rootDir.length());
        }
        return path;
    }","Returns the class name for a compiled class file

@param path The path to check
@return The class name or null if it doesn't exist"
"[9, 12, 18, 11, 27, 15]_1","public void removeAll(Transaction tran) throws MessageStoreException
  {
    if (TraceComponent.isAnyTracingEnabled() && tc.isEntryEnabled())
      SibTr.entry(tc, ""removeAll"", tran);

    while(this.removeFirstMatching(null, tran) != null);

    remove(tran, NO_LOCK_ID);

    if (TraceComponent.isAnyTracingEnabled() && tc.isEntryEnabled())
      SibTr.exit(tc, ""removeAll"");
  }","Removes all items from this reference stream

@param tran - the transaction to perform the removals under
@throws MessageStoreException"
"[9, 12, 18, 11, 27, 15]_2","public static Properties readProperties(File _file) {
        if (_file.exists()) {
            try {
                return readProperties(new FileInputStream(_file));
            } catch (FileNotFoundException _ex) {
                LOGGER.info(""Could not load properties file: "" + _file, _ex);
            }
        }
        return null;
    }","Trys to read a properties file.
Returns null if properties file could not be loaded
@param _file
@return Properties Object or null"
"[9, 12, 18, 11, 27, 15]_3","public void calculateOccupied() {
    int total = 0;
    for (int hypercube : hypercubes) {
      if (hypercube > 0) {
        total++;
      }
    }

    occupied = new int[total];
    int base = 0;
    for (int i = 0; i < hypercubes.length; i++) {
      if (hypercubes[i] > 0) {
        occupied[base] = i;
        base++;
      }
    }
  }","Calculates the number of hypercubes having one or more solutions.
return the number of hypercubes with more than zero solutions."
"[9, 12, 18, 11, 27, 15]_4","@SuppressWarnings({ ""unchecked"", ""rawtypes"" })
    boolean add(PoolArena<?> area, PoolChunk chunk, ByteBuffer nioBuffer,
                long handle, int normCapacity, SizeClass sizeClass) {
        MemoryRegionCache<?> cache = cache(area, normCapacity, sizeClass);
        if (cache == null) {
            return false;
        }
        return cache.add(chunk, nioBuffer, handle);
    }","Add {@link PoolChunk} and {@code handle} to the cache if there is enough room.
Returns {@code true} if it fit into the cache {@code false} otherwise."
"[9, 12, 18, 11, 27, 15]_5","@Override
    public Page<User> nextPage(final Page<User> page, 
                               final TwilioRestClient client) {
        Request request = new Request(
            HttpMethod.GET,
            page.getNextPageUrl(
                Domains.IPMESSAGING.toString(),
                client.getRegion()
            )
        );
        return pageForRequest(client, request);
    }","Retrieve the next page from the Twilio API.

@param page current page
@param client TwilioRestClient with which to make the request
@return Next Page"
"[9, 12, 18, 11, 27, 15]_6","public String convertIndexToString(int index)
    {
        String tempString = null;
        if ((index >= 0) && (index <= 9))
        {
            char value[] = new char[1];
            value[0] = (char)('0' + index);
            tempString = new String(value);         // 1 = '1'; 2 = '2'; etc...
        }
        else
            tempString = Constants.BLANK;
        return tempString;
    }","Convert this index to a string.
This method is usually overidden by popup fields.
@param index The index to convert.
@return The display string."
"[9, 12, 18, 11, 27, 15]_7","public void updatePartitionLeader(int partitionId, long newMasterHISD, boolean isLeaderMigrated) {
        PartitionCallback cb = m_callbacks.get(partitionId);
        if (cb != null && cb.m_currentLeader != newMasterHISD) {
            cb.m_previousLeader = cb.m_currentLeader;
            cb.m_currentLeader = newMasterHISD;
            cb.m_isLeaderMigrated = isLeaderMigrated;
        }
    }","update the partition call back with current master and replica
@param partitionId  partition id
@param newMasterHISD new master HSID"
"[9, 12, 18, 11, 27, 15]_8","void finishConnection() {
    NioSocketConnector conn = this.connector;
    if (conn != null) {
      this.connector = null;
      conn.dispose();
      for (ConnectionListener listener : this.connectionListeners) {
        listener.connectionEnded(this);
      }
    }
    ExecutorFilter execs = this.executors;
    if (execs != null) {
      this.executors = null;
      execs.destroy();

    }
  }","Cleans-up any resources after a connection has terminated. Should be called
when the connection is disconnected and reconnect is not desired."
"[9, 12, 18, 11, 27, 15]_9","public static List<UnixMountInfo> getUnixMountInfo() throws IOException {
    Preconditions.checkState(OSUtils.isLinux() || OSUtils.isMacOS());
    String output = execCommand(MOUNT_COMMAND);
    List<UnixMountInfo> mountInfo = new ArrayList<>();
    for (String line : output.split(""\n"")) {
      mountInfo.add(parseMountInfo(line));
    }
    return mountInfo;
  }","Gets system mount information. This method should only be attempted on Unix systems.

@return system mount information"
"[9, 17, 23, 18, 12, 13]_0","public static String getClassNameForClassFile(String rootDir, String path) {
        path = path.replace(""/"", ""."");
        path = path.replace('\\', '.');
        path = path.substring(0, path.length() - CLASS_EXTENSION.length());
        if (rootDir != null) {
            path = path.substring(rootDir.length());
        }
        return path;
    }","Returns the class name for a compiled class file

@param path The path to check
@return The class name or null if it doesn't exist"
"[9, 17, 23, 18, 12, 13]_1","public void removeAll(Transaction tran) throws MessageStoreException
  {
    if (TraceComponent.isAnyTracingEnabled() && tc.isEntryEnabled())
      SibTr.entry(tc, ""removeAll"", tran);

    while(this.removeFirstMatching(null, tran) != null);

    remove(tran, NO_LOCK_ID);

    if (TraceComponent.isAnyTracingEnabled() && tc.isEntryEnabled())
      SibTr.exit(tc, ""removeAll"");
  }","Removes all items from this reference stream

@param tran - the transaction to perform the removals under
@throws MessageStoreException"
"[9, 17, 23, 18, 12, 13]_2","public static Properties readProperties(File _file) {
        if (_file.exists()) {
            try {
                return readProperties(new FileInputStream(_file));
            } catch (FileNotFoundException _ex) {
                LOGGER.info(""Could not load properties file: "" + _file, _ex);
            }
        }
        return null;
    }","Trys to read a properties file.
Returns null if properties file could not be loaded
@param _file
@return Properties Object or null"
"[9, 17, 23, 18, 12, 13]_3","public void calculateOccupied() {
    int total = 0;
    for (int hypercube : hypercubes) {
      if (hypercube > 0) {
        total++;
      }
    }

    occupied = new int[total];
    int base = 0;
    for (int i = 0; i < hypercubes.length; i++) {
      if (hypercubes[i] > 0) {
        occupied[base] = i;
        base++;
      }
    }
  }","Calculates the number of hypercubes having one or more solutions.
return the number of hypercubes with more than zero solutions."
"[9, 17, 23, 18, 12, 13]_4","@SuppressWarnings({ ""unchecked"", ""rawtypes"" })
    boolean add(PoolArena<?> area, PoolChunk chunk, ByteBuffer nioBuffer,
                long handle, int normCapacity, SizeClass sizeClass) {
        MemoryRegionCache<?> cache = cache(area, normCapacity, sizeClass);
        if (cache == null) {
            return false;
        }
        return cache.add(chunk, nioBuffer, handle);
    }","Add {@link PoolChunk} and {@code handle} to the cache if there is enough room.
Returns {@code true} if it fit into the cache {@code false} otherwise."
"[9, 17, 23, 18, 12, 13]_5","@Override
    public Page<User> nextPage(final Page<User> page, 
                               final TwilioRestClient client) {
        Request request = new Request(
            HttpMethod.GET,
            page.getNextPageUrl(
                Domains.IPMESSAGING.toString(),
                client.getRegion()
            )
        );
        return pageForRequest(client, request);
    }","Retrieve the next page from the Twilio API.

@param page current page
@param client TwilioRestClient with which to make the request
@return Next Page"
"[9, 17, 23, 18, 12, 13]_6","public String convertIndexToString(int index)
    {
        String tempString = null;
        if ((index >= 0) && (index <= 9))
        {
            char value[] = new char[1];
            value[0] = (char)('0' + index);
            tempString = new String(value);         // 1 = '1'; 2 = '2'; etc...
        }
        else
            tempString = Constants.BLANK;
        return tempString;
    }","Convert this index to a string.
This method is usually overidden by popup fields.
@param index The index to convert.
@return The display string."
"[9, 17, 23, 18, 12, 13]_7","public void updatePartitionLeader(int partitionId, long newMasterHISD, boolean isLeaderMigrated) {
        PartitionCallback cb = m_callbacks.get(partitionId);
        if (cb != null && cb.m_currentLeader != newMasterHISD) {
            cb.m_previousLeader = cb.m_currentLeader;
            cb.m_currentLeader = newMasterHISD;
            cb.m_isLeaderMigrated = isLeaderMigrated;
        }
    }","update the partition call back with current master and replica
@param partitionId  partition id
@param newMasterHISD new master HSID"
"[9, 17, 23, 18, 12, 13]_8","void finishConnection() {
    NioSocketConnector conn = this.connector;
    if (conn != null) {
      this.connector = null;
      conn.dispose();
      for (ConnectionListener listener : this.connectionListeners) {
        listener.connectionEnded(this);
      }
    }
    ExecutorFilter execs = this.executors;
    if (execs != null) {
      this.executors = null;
      execs.destroy();

    }
  }","Cleans-up any resources after a connection has terminated. Should be called
when the connection is disconnected and reconnect is not desired."
"[9, 17, 23, 18, 12, 13]_9","public static List<UnixMountInfo> getUnixMountInfo() throws IOException {
    Preconditions.checkState(OSUtils.isLinux() || OSUtils.isMacOS());
    String output = execCommand(MOUNT_COMMAND);
    List<UnixMountInfo> mountInfo = new ArrayList<>();
    for (String line : output.split(""\n"")) {
      mountInfo.add(parseMountInfo(line));
    }
    return mountInfo;
  }","Gets system mount information. This method should only be attempted on Unix systems.

@return system mount information"
"[12, 29, 26, 23, 26, 29]_0","public static String getClassNameForClassFile(String rootDir, String path) {
        path = path.replace(""/"", ""."");
        path = path.replace('\\', '.');
        path = path.substring(0, path.length() - CLASS_EXTENSION.length());
        if (rootDir != null) {
            path = path.substring(rootDir.length());
        }
        return path;
    }","Returns the class name for a compiled class file

@param path The path to check
@return The class name or null if it doesn't exist"
"[12, 29, 26, 23, 26, 29]_1","public void removeAll(Transaction tran) throws MessageStoreException
  {
    if (TraceComponent.isAnyTracingEnabled() && tc.isEntryEnabled())
      SibTr.entry(tc, ""removeAll"", tran);

    while(this.removeFirstMatching(null, tran) != null);

    remove(tran, NO_LOCK_ID);

    if (TraceComponent.isAnyTracingEnabled() && tc.isEntryEnabled())
      SibTr.exit(tc, ""removeAll"");
  }","Removes all items from this reference stream

@param tran - the transaction to perform the removals under
@throws MessageStoreException"
"[12, 29, 26, 23, 26, 29]_2","public static Properties readProperties(File _file) {
        if (_file.exists()) {
            try {
                return readProperties(new FileInputStream(_file));
            } catch (FileNotFoundException _ex) {
                LOGGER.info(""Could not load properties file: "" + _file, _ex);
            }
        }
        return null;
    }","Trys to read a properties file.
Returns null if properties file could not be loaded
@param _file
@return Properties Object or null"
"[12, 29, 26, 23, 26, 29]_3","public void calculateOccupied() {
    int total = 0;
    for (int hypercube : hypercubes) {
      if (hypercube > 0) {
        total++;
      }
    }

    occupied = new int[total];
    int base = 0;
    for (int i = 0; i < hypercubes.length; i++) {
      if (hypercubes[i] > 0) {
        occupied[base] = i;
        base++;
      }
    }
  }","Calculates the number of hypercubes having one or more solutions.
return the number of hypercubes with more than zero solutions."
"[12, 29, 26, 23, 26, 29]_4","@SuppressWarnings({ ""unchecked"", ""rawtypes"" })
    boolean add(PoolArena<?> area, PoolChunk chunk, ByteBuffer nioBuffer,
                long handle, int normCapacity, SizeClass sizeClass) {
        MemoryRegionCache<?> cache = cache(area, normCapacity, sizeClass);
        if (cache == null) {
            return false;
        }
        return cache.add(chunk, nioBuffer, handle);
    }","Add {@link PoolChunk} and {@code handle} to the cache if there is enough room.
Returns {@code true} if it fit into the cache {@code false} otherwise."
"[12, 29, 26, 23, 26, 29]_5","@Override
    public Page<User> nextPage(final Page<User> page, 
                               final TwilioRestClient client) {
        Request request = new Request(
            HttpMethod.GET,
            page.getNextPageUrl(
                Domains.IPMESSAGING.toString(),
                client.getRegion()
            )
        );
        return pageForRequest(client, request);
    }","Retrieve the next page from the Twilio API.

@param page current page
@param client TwilioRestClient with which to make the request
@return Next Page"
"[12, 29, 26, 23, 26, 29]_6","public String convertIndexToString(int index)
    {
        String tempString = null;
        if ((index >= 0) && (index <= 9))
        {
            char value[] = new char[1];
            value[0] = (char)('0' + index);
            tempString = new String(value);         // 1 = '1'; 2 = '2'; etc...
        }
        else
            tempString = Constants.BLANK;
        return tempString;
    }","Convert this index to a string.
This method is usually overidden by popup fields.
@param index The index to convert.
@return The display string."
"[12, 29, 26, 23, 26, 29]_7","public void updatePartitionLeader(int partitionId, long newMasterHISD, boolean isLeaderMigrated) {
        PartitionCallback cb = m_callbacks.get(partitionId);
        if (cb != null && cb.m_currentLeader != newMasterHISD) {
            cb.m_previousLeader = cb.m_currentLeader;
            cb.m_currentLeader = newMasterHISD;
            cb.m_isLeaderMigrated = isLeaderMigrated;
        }
    }","update the partition call back with current master and replica
@param partitionId  partition id
@param newMasterHISD new master HSID"
"[12, 29, 26, 23, 26, 29]_8","void finishConnection() {
    NioSocketConnector conn = this.connector;
    if (conn != null) {
      this.connector = null;
      conn.dispose();
      for (ConnectionListener listener : this.connectionListeners) {
        listener.connectionEnded(this);
      }
    }
    ExecutorFilter execs = this.executors;
    if (execs != null) {
      this.executors = null;
      execs.destroy();

    }
  }","Cleans-up any resources after a connection has terminated. Should be called
when the connection is disconnected and reconnect is not desired."
"[12, 29, 26, 23, 26, 29]_9","public static List<UnixMountInfo> getUnixMountInfo() throws IOException {
    Preconditions.checkState(OSUtils.isLinux() || OSUtils.isMacOS());
    String output = execCommand(MOUNT_COMMAND);
    List<UnixMountInfo> mountInfo = new ArrayList<>();
    for (String line : output.split(""\n"")) {
      mountInfo.add(parseMountInfo(line));
    }
    return mountInfo;
  }","Gets system mount information. This method should only be attempted on Unix systems.

@return system mount information"
"[13, 26, 24, 26, 17, 28]_0","public static String getClassNameForClassFile(String rootDir, String path) {
        path = path.replace(""/"", ""."");
        path = path.replace('\\', '.');
        path = path.substring(0, path.length() - CLASS_EXTENSION.length());
        if (rootDir != null) {
            path = path.substring(rootDir.length());
        }
        return path;
    }","Returns the class name for a compiled class file

@param path The path to check
@return The class name or null if it doesn't exist"
"[13, 26, 24, 26, 17, 28]_1","public void removeAll(Transaction tran) throws MessageStoreException
  {
    if (TraceComponent.isAnyTracingEnabled() && tc.isEntryEnabled())
      SibTr.entry(tc, ""removeAll"", tran);

    while(this.removeFirstMatching(null, tran) != null);

    remove(tran, NO_LOCK_ID);

    if (TraceComponent.isAnyTracingEnabled() && tc.isEntryEnabled())
      SibTr.exit(tc, ""removeAll"");
  }","Removes all items from this reference stream

@param tran - the transaction to perform the removals under
@throws MessageStoreException"
"[13, 26, 24, 26, 17, 28]_2","public static Properties readProperties(File _file) {
        if (_file.exists()) {
            try {
                return readProperties(new FileInputStream(_file));
            } catch (FileNotFoundException _ex) {
                LOGGER.info(""Could not load properties file: "" + _file, _ex);
            }
        }
        return null;
    }","Trys to read a properties file.
Returns null if properties file could not be loaded
@param _file
@return Properties Object or null"
"[13, 26, 24, 26, 17, 28]_3","public void calculateOccupied() {
    int total = 0;
    for (int hypercube : hypercubes) {
      if (hypercube > 0) {
        total++;
      }
    }

    occupied = new int[total];
    int base = 0;
    for (int i = 0; i < hypercubes.length; i++) {
      if (hypercubes[i] > 0) {
        occupied[base] = i;
        base++;
      }
    }
  }","Calculates the number of hypercubes having one or more solutions.
return the number of hypercubes with more than zero solutions."
"[13, 26, 24, 26, 17, 28]_4","@SuppressWarnings({ ""unchecked"", ""rawtypes"" })
    boolean add(PoolArena<?> area, PoolChunk chunk, ByteBuffer nioBuffer,
                long handle, int normCapacity, SizeClass sizeClass) {
        MemoryRegionCache<?> cache = cache(area, normCapacity, sizeClass);
        if (cache == null) {
            return false;
        }
        return cache.add(chunk, nioBuffer, handle);
    }","Add {@link PoolChunk} and {@code handle} to the cache if there is enough room.
Returns {@code true} if it fit into the cache {@code false} otherwise."
"[13, 26, 24, 26, 17, 28]_5","@Override
    public Page<User> nextPage(final Page<User> page, 
                               final TwilioRestClient client) {
        Request request = new Request(
            HttpMethod.GET,
            page.getNextPageUrl(
                Domains.IPMESSAGING.toString(),
                client.getRegion()
            )
        );
        return pageForRequest(client, request);
    }","Retrieve the next page from the Twilio API.

@param page current page
@param client TwilioRestClient with which to make the request
@return Next Page"
"[13, 26, 24, 26, 17, 28]_6","public String convertIndexToString(int index)
    {
        String tempString = null;
        if ((index >= 0) && (index <= 9))
        {
            char value[] = new char[1];
            value[0] = (char)('0' + index);
            tempString = new String(value);         // 1 = '1'; 2 = '2'; etc...
        }
        else
            tempString = Constants.BLANK;
        return tempString;
    }","Convert this index to a string.
This method is usually overidden by popup fields.
@param index The index to convert.
@return The display string."
"[13, 26, 24, 26, 17, 28]_7","public void updatePartitionLeader(int partitionId, long newMasterHISD, boolean isLeaderMigrated) {
        PartitionCallback cb = m_callbacks.get(partitionId);
        if (cb != null && cb.m_currentLeader != newMasterHISD) {
            cb.m_previousLeader = cb.m_currentLeader;
            cb.m_currentLeader = newMasterHISD;
            cb.m_isLeaderMigrated = isLeaderMigrated;
        }
    }","update the partition call back with current master and replica
@param partitionId  partition id
@param newMasterHISD new master HSID"
"[13, 26, 24, 26, 17, 28]_8","void finishConnection() {
    NioSocketConnector conn = this.connector;
    if (conn != null) {
      this.connector = null;
      conn.dispose();
      for (ConnectionListener listener : this.connectionListeners) {
        listener.connectionEnded(this);
      }
    }
    ExecutorFilter execs = this.executors;
    if (execs != null) {
      this.executors = null;
      execs.destroy();

    }
  }","Cleans-up any resources after a connection has terminated. Should be called
when the connection is disconnected and reconnect is not desired."
"[13, 26, 24, 26, 17, 28]_9","public static List<UnixMountInfo> getUnixMountInfo() throws IOException {
    Preconditions.checkState(OSUtils.isLinux() || OSUtils.isMacOS());
    String output = execCommand(MOUNT_COMMAND);
    List<UnixMountInfo> mountInfo = new ArrayList<>();
    for (String line : output.split(""\n"")) {
      mountInfo.add(parseMountInfo(line));
    }
    return mountInfo;
  }","Gets system mount information. This method should only be attempted on Unix systems.

@return system mount information"
"[13, 15, 19, 29, 21, 21]_0","public static String getClassNameForClassFile(String rootDir, String path) {
        path = path.replace(""/"", ""."");
        path = path.replace('\\', '.');
        path = path.substring(0, path.length() - CLASS_EXTENSION.length());
        if (rootDir != null) {
            path = path.substring(rootDir.length());
        }
        return path;
    }","Returns the class name for a compiled class file

@param path The path to check
@return The class name or null if it doesn't exist"
"[13, 15, 19, 29, 21, 21]_1","public void removeAll(Transaction tran) throws MessageStoreException
  {
    if (TraceComponent.isAnyTracingEnabled() && tc.isEntryEnabled())
      SibTr.entry(tc, ""removeAll"", tran);

    while(this.removeFirstMatching(null, tran) != null);

    remove(tran, NO_LOCK_ID);

    if (TraceComponent.isAnyTracingEnabled() && tc.isEntryEnabled())
      SibTr.exit(tc, ""removeAll"");
  }","Removes all items from this reference stream

@param tran - the transaction to perform the removals under
@throws MessageStoreException"
"[13, 15, 19, 29, 21, 21]_2","public static Properties readProperties(File _file) {
        if (_file.exists()) {
            try {
                return readProperties(new FileInputStream(_file));
            } catch (FileNotFoundException _ex) {
                LOGGER.info(""Could not load properties file: "" + _file, _ex);
            }
        }
        return null;
    }","Trys to read a properties file.
Returns null if properties file could not be loaded
@param _file
@return Properties Object or null"
"[13, 15, 19, 29, 21, 21]_3","public void calculateOccupied() {
    int total = 0;
    for (int hypercube : hypercubes) {
      if (hypercube > 0) {
        total++;
      }
    }

    occupied = new int[total];
    int base = 0;
    for (int i = 0; i < hypercubes.length; i++) {
      if (hypercubes[i] > 0) {
        occupied[base] = i;
        base++;
      }
    }
  }","Calculates the number of hypercubes having one or more solutions.
return the number of hypercubes with more than zero solutions."
"[13, 15, 19, 29, 21, 21]_4","@SuppressWarnings({ ""unchecked"", ""rawtypes"" })
    boolean add(PoolArena<?> area, PoolChunk chunk, ByteBuffer nioBuffer,
                long handle, int normCapacity, SizeClass sizeClass) {
        MemoryRegionCache<?> cache = cache(area, normCapacity, sizeClass);
        if (cache == null) {
            return false;
        }
        return cache.add(chunk, nioBuffer, handle);
    }","Add {@link PoolChunk} and {@code handle} to the cache if there is enough room.
Returns {@code true} if it fit into the cache {@code false} otherwise."
"[13, 15, 19, 29, 21, 21]_5","@Override
    public Page<User> nextPage(final Page<User> page, 
                               final TwilioRestClient client) {
        Request request = new Request(
            HttpMethod.GET,
            page.getNextPageUrl(
                Domains.IPMESSAGING.toString(),
                client.getRegion()
            )
        );
        return pageForRequest(client, request);
    }","Retrieve the next page from the Twilio API.

@param page current page
@param client TwilioRestClient with which to make the request
@return Next Page"
"[13, 15, 19, 29, 21, 21]_6","public String convertIndexToString(int index)
    {
        String tempString = null;
        if ((index >= 0) && (index <= 9))
        {
            char value[] = new char[1];
            value[0] = (char)('0' + index);
            tempString = new String(value);         // 1 = '1'; 2 = '2'; etc...
        }
        else
            tempString = Constants.BLANK;
        return tempString;
    }","Convert this index to a string.
This method is usually overidden by popup fields.
@param index The index to convert.
@return The display string."
"[13, 15, 19, 29, 21, 21]_7","public void updatePartitionLeader(int partitionId, long newMasterHISD, boolean isLeaderMigrated) {
        PartitionCallback cb = m_callbacks.get(partitionId);
        if (cb != null && cb.m_currentLeader != newMasterHISD) {
            cb.m_previousLeader = cb.m_currentLeader;
            cb.m_currentLeader = newMasterHISD;
            cb.m_isLeaderMigrated = isLeaderMigrated;
        }
    }","update the partition call back with current master and replica
@param partitionId  partition id
@param newMasterHISD new master HSID"
"[13, 15, 19, 29, 21, 21]_8","void finishConnection() {
    NioSocketConnector conn = this.connector;
    if (conn != null) {
      this.connector = null;
      conn.dispose();
      for (ConnectionListener listener : this.connectionListeners) {
        listener.connectionEnded(this);
      }
    }
    ExecutorFilter execs = this.executors;
    if (execs != null) {
      this.executors = null;
      execs.destroy();

    }
  }","Cleans-up any resources after a connection has terminated. Should be called
when the connection is disconnected and reconnect is not desired."
"[13, 15, 19, 29, 21, 21]_9","public static List<UnixMountInfo> getUnixMountInfo() throws IOException {
    Preconditions.checkState(OSUtils.isLinux() || OSUtils.isMacOS());
    String output = execCommand(MOUNT_COMMAND);
    List<UnixMountInfo> mountInfo = new ArrayList<>();
    for (String line : output.split(""\n"")) {
      mountInfo.add(parseMountInfo(line));
    }
    return mountInfo;
  }","Gets system mount information. This method should only be attempted on Unix systems.

@return system mount information"
"[13, 15, 26, 24, 26, 26]_0","public static String getClassNameForClassFile(String rootDir, String path) {
        path = path.replace(""/"", ""."");
        path = path.replace('\\', '.');
        path = path.substring(0, path.length() - CLASS_EXTENSION.length());
        if (rootDir != null) {
            path = path.substring(rootDir.length());
        }
        return path;
    }","Returns the class name for a compiled class file

@param path The path to check
@return The class name or null if it doesn't exist"
"[13, 15, 26, 24, 26, 26]_1","public void removeAll(Transaction tran) throws MessageStoreException
  {
    if (TraceComponent.isAnyTracingEnabled() && tc.isEntryEnabled())
      SibTr.entry(tc, ""removeAll"", tran);

    while(this.removeFirstMatching(null, tran) != null);

    remove(tran, NO_LOCK_ID);

    if (TraceComponent.isAnyTracingEnabled() && tc.isEntryEnabled())
      SibTr.exit(tc, ""removeAll"");
  }","Removes all items from this reference stream

@param tran - the transaction to perform the removals under
@throws MessageStoreException"
"[13, 15, 26, 24, 26, 26]_2","public static Properties readProperties(File _file) {
        if (_file.exists()) {
            try {
                return readProperties(new FileInputStream(_file));
            } catch (FileNotFoundException _ex) {
                LOGGER.info(""Could not load properties file: "" + _file, _ex);
            }
        }
        return null;
    }","Trys to read a properties file.
Returns null if properties file could not be loaded
@param _file
@return Properties Object or null"
